programme_name,programme_id,project_name,project_id,project_url,property_code,entity_id,correct_profile,fully_correct_profile,fcorrect_measures,space_heating_requirement,ber,primary_energy_requirement,profile_event_type
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Eco-Energy Retrofit, Grove Housing Association, Belfast",0cb3e3c40cba48ecc0758c1d75086ce12fb3ced4,http://www.getembed.com/4/projects/0cb3e3c40cba48ecc0758c1d75086ce12fb3ced4/entities/,TSB001,289a56322c32cfa1f76fb41c70e69b4d091a3d97,True,0,0,19.9,7.11,346.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,whole house retrofit of a typical Victorian solid wall detached property in Brighton,37e7e4deedba789a50c246a329475eedb79cab83,http://www.getembed.com/4/projects/37e7e4deedba789a50c246a329475eedb79cab83/entities/,TSB090,6c058c6f1fbc6f21d7c0dbeaad574f7fb22ba3a8,True,0,0,410.0,62.6,475.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Retrofit & Replicate II,ca9c6ce23a3e9474d5b000da988dc7103161d55d,http://www.getembed.com/4/projects/ca9c6ce23a3e9474d5b000da988dc7103161d55d/entities/,TSB034,c7c391ef4ceebdfb1d14c82e4e298821fdd8a841,True,0,0,16367.8,,100.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Decent Homes versus PassivHaus,ba06eaa5270240a65be3bd5be8e3f38ef29151c9,http://www.getembed.com/4/projects/ba06eaa5270240a65be3bd5be8e3f38ef29151c9/entities/,TSB028,d9b68d5386fcb510e8447a771e7f9df1978d42c5,True,0,0,9.0,10.69,171.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Hanley Passivhaus ,d24182b1f26e84521569a11687aac383fb036bbe,http://www.getembed.com/4/projects/d24182b1f26e84521569a11687aac383fb036bbe/entities/,TSB096,c9ac6a256b4c55beca3bbfee2962985e7cf4001b,True,0,0,11.78,,69.2,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Rotherham 2010: Wath road, Brampton",528defcd773aa3b1f0f64eae46e54e7e4b33f1f2,http://www.getembed.com/4/projects/528defcd773aa3b1f0f64eae46e54e7e4b33f1f2/entities/,TSB014,db41774b81ae85f2e00242c5e92bf08f96e493e5,True,0,0,29.0,,221.72,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Rotherham 2010: Wath road, Brampton",528defcd773aa3b1f0f64eae46e54e7e4b33f1f2,http://www.getembed.com/4/projects/528defcd773aa3b1f0f64eae46e54e7e4b33f1f2/entities/,TSB013,f93caa0a0b134f9ecfa3690fa5a77ae57f0bd8db,True,0,0,29.0,33.76,106.08,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Rotherham 2010: Wath road, Brampton",528defcd773aa3b1f0f64eae46e54e7e4b33f1f2,http://www.getembed.com/4/projects/528defcd773aa3b1f0f64eae46e54e7e4b33f1f2/entities/,TSB017,a6f09ddcb253fd4a74d651ebfb629a578e0beb71,True,0,0,29.0,37.36,102.4,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Mayfair Place, Tuxford for A1 Housing Association",d24d65baa2d25658df844e372c6c73992dc98014,http://www.getembed.com/4/projects/d24d65baa2d25658df844e372c6c73992dc98014/entities/,TSB073,87fd6f13a3e24f878795f9dc97e7afe9f804b7e4,True,0,0,19.6,,81.2,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,WHISCERS - Whole House In-Situ Carbon and Energy Reduction Solution,6a9f9b929ccf31037abe3d82ab6b4093683dd9a5,http://www.getembed.com/4/projects/6a9f9b929ccf31037abe3d82ab6b4093683dd9a5/entities/,TSB084,7c00ea349f7fcd48a432d6499e83429393b90ba8,True,0,0,113.22,,167.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,LHA Total Retrofit Solution - Retrofitting 2 seperate properties,cc7c384c0059d41c6217f5a9620f538f0d383f0a,http://www.getembed.com/4/projects/cc7c384c0059d41c6217f5a9620f538f0d383f0a/entities/,TSB056,1f969c050cc1ce218cdb8ebef628d5cd620c4cb2,True,1,0,30.0,10.47,100.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,LHA Total Retrofit Solution - Retrofitting 2 seperate properties,cc7c384c0059d41c6217f5a9620f538f0d383f0a,http://www.getembed.com/4/projects/cc7c384c0059d41c6217f5a9620f538f0d383f0a/entities/,TSB055,a9660762739e223c75ca48281bb2624f63421dcf,True,1,0,40.0,9.25,100.0,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Stone Pit Lane - Whole house refurbishment of an off-gas 1930s 3-bed semi with advanced levels of energy efficiency, supplemented by an innovative air source heat pump",4e6ec003585906009f904a120849d92117efccf3,http://www.getembed.com/4/projects/4e6ec003585906009f904a120849d92117efccf3/entities/,TSB097,63daea2124c326571b73c0bedf73eab457ca102e,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Isos Housing Group - End Terrace Retrofit,14faff90ab1ea584c9b117a2dc2544b82c1175e8,http://www.getembed.com/4/projects/14faff90ab1ea584c9b117a2dc2544b82c1175e8/entities/,TSB061,d1fbd38c8b47eeb4b548746db85561019174be45,True,1,0,77.0,10.34,100.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Thermal Store retrofit pilot,bafc72262e93749cb0bf540df218756c244cf54a,http://www.getembed.com/4/projects/bafc72262e93749cb0bf540df218756c244cf54a/entities/,TSB053,f6fe2539d02c07d70aba2868a2ddfcd43b6f2ef1,True,0,0,23.59,,101.94,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Rural solid wall terrace house - 80% carbon emission reduction,cde1c503da846e1fa0b4f46647eb83a4791d4938,http://www.getembed.com/4/projects/cde1c503da846e1fa0b4f46647eb83a4791d4938/entities/,TSB026,554daec1e1168ac18de3c23f8c21289842a3f89e,True,0,0,29.46,,64.9,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Eco-retrofit Ealing,623967950cf70f80da46303bc10fe3b0083b53f4,http://www.getembed.com/4/projects/623967950cf70f80da46303bc10fe3b0083b53f4/entities/,TSB033,88cd9aad297c6862a19e339d73f37d91815f7e87,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Retrofit - Appledore, Ashford",703507f7787ab414993e640117cced8651c57368,http://www.getembed.com/4/projects/703507f7787ab414993e640117cced8651c57368/entities/,TSB101,c475b0eed51383b79da668ff2a82d2036035b1ed,True,0,0,24.22,,92.4,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Retrofit - Appledore, Ashford",703507f7787ab414993e640117cced8651c57368,http://www.getembed.com/4/projects/703507f7787ab414993e640117cced8651c57368/entities/,TSB093,08dc869d84ac02ff46467cc2808743f13b2cf9d3,True,0,0,24.22,0.0,92.4,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Eco-retrofit Colne,15a62e5a80628dfb4e6d049076eec6671e5fee0a,http://www.getembed.com/4/projects/15a62e5a80628dfb4e6d049076eec6671e5fee0a/entities/,TSB052 ,4859f06e356e424603d29945cb84bf54c849cbcc,True,0,0,979.85,,239.0,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Hockerton Housing Project,14b17f751460cfb30ee9ba52a4e27220c3a6d659,http://www.getembed.com/4/projects/14b17f751460cfb30ee9ba52a4e27220c3a6d659/entities/,TSB023,f8fde10c864faad04284ce09e5c85c4c2e572b9b,True,1,1,8.63,22.07,146.43,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Hockerton Housing Project,14b17f751460cfb30ee9ba52a4e27220c3a6d659,http://www.getembed.com/4/projects/14b17f751460cfb30ee9ba52a4e27220c3a6d659/entities/,TSB022,5a4f46303cf6d1b1a1858d205fbc12d90678a309,True,1,1,8.63,22.07,146.43,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Hounslow Passivhaus Retrofit,53031742de5a558e55ab141aa205815bce67f8a3,http://www.getembed.com/4/projects/53031742de5a558e55ab141aa205815bce67f8a3/entities/,TSB109,3b9ab50b3f8f764068328f8d05ffefcfdbedd49d,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,A Whole House Low Carbon Solution for Everyday Living,f3f25a91875289ebddafad073825ae92b02fccfe,http://www.getembed.com/4/projects/f3f25a91875289ebddafad073825ae92b02fccfe/entities/,TSB072,930b4fd6acd3ddf98bcf7b7ac8bf5515db8bd63a,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,NEW FROM OLD,f3ebcec83ac4c78f7e6fd934466885e5d9612a2b,http://www.getembed.com/4/projects/f3ebcec83ac4c78f7e6fd934466885e5d9612a2b/entities/,TSB086,647bec22e8291ac071c6291d3654e91aaf04807a,True,0,0,62.37,,163.2,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Shaftesbury Park Terrace,04daf64f4d53ffffac74bad88e537e49d055afac,http://www.getembed.com/4/projects/04daf64f4d53ffffac74bad88e537e49d055afac/entities/,TSB051,7b65a02dfcc85153ebebcf0f5a9b70ed2ed0f628,True,0,0,32.29,,56.03,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"L&Q Group, Wembley",0e747ea5d02ccc6b64b6b2616a013ea4a782125f,http://www.getembed.com/4/projects/0e747ea5d02ccc6b64b6b2616a013ea4a782125f/entities/,TSB065,86bb4b35fdb490df88527c7bc2ea0e12d6c4e45d,True,0,0,12.05,,59.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Yorkshire Housing ,53c7715703c0774645d23031956366d955f73faa,http://www.getembed.com/4/projects/53c7715703c0774645d23031956366d955f73faa/entities/,TSB114,272a827f3a404184031a7d74619e42ac8d666e1a,True,0,0,229.89,83.03,37175.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Yorkshire Housing ,53c7715703c0774645d23031956366d955f73faa,http://www.getembed.com/4/projects/53c7715703c0774645d23031956366d955f73faa/entities/,TSB115,ee4f75907a5ca6979b1ed3e7bf9f708ebdda38e5,True,0,0,15765.2,80.15,34501.4,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Metropolitan Housing Trust London,50933deefef6c3639a0a8bb3f32f15a170f501ec,http://www.getembed.com/4/projects/50933deefef6c3639a0a8bb3f32f15a170f501ec/entities/,TSB059,8eff0fd71a90251f41b288e5c404eef6135379ff,True,1,1,22.9,13.87,85.6,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Tower Hamlets Passivhaus Retrofit - Passfield Drive,04aa168bb70c63b60f5a4b746ba13f8dc1782272,http://www.getembed.com/4/projects/04aa168bb70c63b60f5a4b746ba13f8dc1782272/entities/,TSB108 ,283ea0d2c74984852b369fe60de7931de6129a1e,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,SOLAR HOUSE 80/50,69044bf7984c08c677939138ef8c260e44b27b8d,http://www.getembed.com/4/projects/69044bf7984c08c677939138ef8c260e44b27b8d/entities/,TSB031,63f173549daf550b594bb0061be0ff6457e5a125,True,0,0,17.09,,78.16,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Existing technology with new modifications ,5f3f56b05dcd1a885997d92d82d3070103cc0964,http://www.getembed.com/4/projects/5f3f56b05dcd1a885997d92d82d3070103cc0964/entities/,TSB075,3a51746ab34f6a92f9ed9aca5fbdb2261c010d1e,True,1,1,186.0,52.6,317.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Rural Innovation for the Future (RIFF),ec6f8ac8bca57de217a4aace80871a21da2adeee,http://www.getembed.com/4/projects/ec6f8ac8bca57de217a4aace80871a21da2adeee/entities/,TSB003,513dcf136c478f0865d5f3768251df92ed7dd524,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Rural Innovation for the Future (RIFF),ec6f8ac8bca57de217a4aace80871a21da2adeee,http://www.getembed.com/4/projects/ec6f8ac8bca57de217a4aace80871a21da2adeee/entities/,TSB004,3f69593ec6ec32edf05a00826240543834a82842,True,0,0,57.03,73.91,107.29,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Rural Innovation for the Future (RIFF),ec6f8ac8bca57de217a4aace80871a21da2adeee,http://www.getembed.com/4/projects/ec6f8ac8bca57de217a4aace80871a21da2adeee/entities/,TSB002,ce9108416e0af10b021282d6d13394cde0b624cf,True,1,1,12509.2,73.91,461.8,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"A2 Dominion- Bournemead Close, Northholt",dbb77b7059bee93a7b8105a5057b310a8804fe76,http://www.getembed.com/4/projects/dbb77b7059bee93a7b8105a5057b310a8804fe76/entities/,TSB083,bfb90fd4bd13f6943f7c1bfac6d2ef5695f81263,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,BISF Steel Frame House - 80% Carbon Dioxide emmision reduction,201c507debd5191f194c15972430d50ce13e92c3,http://www.getembed.com/4/projects/201c507debd5191f194c15972430d50ce13e92c3/entities/,TSB025,e62593b64ed33808f929212df293107a46fd465b,True,0,0,49.01,,44.07,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Bringing Wates homes into the Future,6c558451253a8b0d1f5a36d3320c0bebcf1f0cc0,http://www.getembed.com/4/projects/6c558451253a8b0d1f5a36d3320c0bebcf1f0cc0/entities/,TSB106,f88d000a594e7676a37f338f1159bec49f89c34b,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Riverside HA - Semi-Rural 2 Bed Semi-Detached House,444c492a75cb93028e7ca24380ff01e13ad9f782,http://www.getembed.com/4/projects/444c492a75cb93028e7ca24380ff01e13ad9f782/entities/,TSB063,9a66487a594d7f91ad53fa2f455893ccafca1f42,True,1,0,211.0,86.9,760.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Self Heating Social Housing- the zero carbon retrofit,f9ae76d7b8a5b5fbb6d61b495826f90e7b908ad2,http://www.getembed.com/4/projects/f9ae76d7b8a5b5fbb6d61b495826f90e7b908ad2/entities/,TSB010,e12ad8feff20e7b66307b704502eaf9f4895ab87,True,0,0,15.78,,52.0,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,wakefield and district housing retrofit 2,285e4efeb1de05726e2a6f2cafe1628fd7d88d32,http://www.getembed.com/4/projects/285e4efeb1de05726e2a6f2cafe1628fd7d88d32/entities/,TSB020,33a207c9a1e8dcf09b15126babc2fbea896c397f,True,0,0,35.32,35.16,37.5,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Low Carbon Sheppey,d7334379c54a6ffe46186b115347155304b757e5,http://www.getembed.com/4/projects/d7334379c54a6ffe46186b115347155304b757e5/entities/,TSB087,b2b066a5e8dd219a1709958932355efdee29bb07,True,1,1,15305.0,54.85,24930.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Low Carbon Sheppey,d7334379c54a6ffe46186b115347155304b757e5,http://www.getembed.com/4/projects/d7334379c54a6ffe46186b115347155304b757e5/entities/,TSB100,e9f5633a3cc4bc9337c63d23bd792d439b946c94,True,1,1,12300.0,56.5,239.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Thamesmead Retrofit House,e680e8381a9553276dbb31e658d0ee478f97d6bf,http://www.getembed.com/4/projects/e680e8381a9553276dbb31e658d0ee478f97d6bf/entities/,TSB107,e6d2a0c37bf0e6f41a62eace7b74a606c5a6ca34,True,0,0,25.0,14.0,88.5,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Inspiration Birmingham 2020,5aa650f40d2f60fbe95e77af88151d988585920f,http://www.getembed.com/4/projects/5aa650f40d2f60fbe95e77af88151d988585920f/entities/,TSB029,aa916509846f2705a308a8059ca7f3da4046c25e,True,0,0,5334.66,0.0,,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,East Thames Group - Low carbon refurbishment of a typical London Victorian street property,c01f3a6a30fd0a9bc7c41e3297bae5f8c592209a,http://www.getembed.com/4/projects/c01f3a6a30fd0a9bc7c41e3297bae5f8c592209a/entities/,TSB009,51fc1b181bc106bc7ec245d902879e3cdcfb4fce,True,0,0,26.32,,23.32,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Peterborough EnviroCluster Retrofit Project,d27ef6e830b00a204facda3011baa827fc97b579,http://www.getembed.com/4/projects/d27ef6e830b00a204facda3011baa827fc97b579/entities/,TSB110,533967b948ae2ce2f0c6219df4c653742a47c32f,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Eco-retrofit Bolton,25fdad74c3736e60b0257ac3f06e2726577dc1f0,http://www.getembed.com/4/projects/25fdad74c3736e60b0257ac3f06e2726577dc1f0/entities/,TSB032,c8f8611712da3686830343b0b7d70f88e2eba47d,True,0,0,27.6,,70.48,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,One Planet Sutton Retrofit,569f443eeb6a432ec68cda746ddfa7470f0b4cbe,http://www.getembed.com/4/projects/569f443eeb6a432ec68cda746ddfa7470f0b4cbe/entities/,TSB119,769a73fb50bed5e0706fdfbaa52a62099656bfaf,True,0,0,49.56,87.0,90.05,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,One Planet Sutton Retrofit,569f443eeb6a432ec68cda746ddfa7470f0b4cbe,http://www.getembed.com/4/projects/569f443eeb6a432ec68cda746ddfa7470f0b4cbe/entities/,TSB 118,1f58e12c4599baabe6123d7515c5f57a9886e93d,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,One Planet Sutton Retrofit,569f443eeb6a432ec68cda746ddfa7470f0b4cbe,http://www.getembed.com/4/projects/569f443eeb6a432ec68cda746ddfa7470f0b4cbe/entities/,TSB117,c0eb9f577b1a1e01c4c4dcd52c168e4c64333203,True,1,1,51.0,14.0,90.05,intervention_1
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Wakefield and District Housing Retrofit,543b08f8fa51022e6bb0837e30b233eeaaaaaeac,http://www.getembed.com/4/projects/543b08f8fa51022e6bb0837e30b233eeaaaaaeac/entities/,TSB021,40ce3052a1c759b307ae59eb1aadb0655b1e7319,True,0,0,35.32,,37.5,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Wakefield and District Housing Retrofit,543b08f8fa51022e6bb0837e30b233eeaaaaaeac,http://www.getembed.com/4/projects/543b08f8fa51022e6bb0837e30b233eeaaaaaeac/entities/,TSB018,6a705cbdd9bea3dbf2ea8869272fb06a8be579c1,True,0,0,35.32,36.45,37.5,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Wakefield and District Housing Retrofit,543b08f8fa51022e6bb0837e30b233eeaaaaaeac,http://www.getembed.com/4/projects/543b08f8fa51022e6bb0837e30b233eeaaaaaeac/entities/,TSB019,58c91c05dc65ce90aa12ef50ca69bd02cf9381ad,True,0,0,35.32,3.23,37.5,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,"Addressing Energy Consumption and Climate Change Adaptation in non-South facing, post-Decent Homes properties.",032b8c0ae96805375c1c7779ab01639ce3ad6156,http://www.getembed.com/4/projects/032b8c0ae96805375c1c7779ab01639ce3ad6156/entities/,TSB008,41d4b736fba3baa059e078724978d457a7798b4e,True,1,1,23.82,6.65,47.0,intervention_1
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Solid wall Victorian house in Conservation Area - 80% carbon emission reduction,713d0eb201a577397d567aec47fa64a5c9b08d3c,http://www.getembed.com/4/projects/713d0eb201a577397d567aec47fa64a5c9b08d3c/entities/,TSB024,be9851ba15bb6f5b686434ed3218b69e35dea226,True,0,0,52.24,,39.24,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Passiv Haus Retrofit: refurb and regenerate,08e7c9dceb6d12f5afc2d68b3c508d3dd3ad1739,http://www.getembed.com/4/projects/08e7c9dceb6d12f5afc2d68b3c508d3dd3ad1739/entities/,TSB 085,1467ea7047f65c304e6258c4207ba618c1e5889c,True,0,0,234.38,,683.96,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Hastoe Housing Association,d573bc7b802df9674ac59059af50823c638094f0,http://www.getembed.com/4/projects/d573bc7b802df9674ac59059af50823c638094f0/entities/,TSB035,72429d7e2285bd9a054348e295c74951a5c3495f,True,0,0,61.0,,129.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Retrofitting to Passivhaus standards,6e4f95bf5a8afcc710cde5ed8d7b441957d877f2,http://www.getembed.com/4/projects/6e4f95bf5a8afcc710cde5ed8d7b441957d877f2/entities/,TSB113,3637dcd36d46e7fa174ed76d22ce78bc7afaeb8c,False,0,0,,,,
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Post Second World War suburban mid terrace house - 80% carbon emission reduction ,b70e121a61ab341b80c57e55552102ff893c3dd1,http://www.getembed.com/4/projects/b70e121a61ab341b80c57e55552102ff893c3dd1/entities/,TSB027,10815adca3d7edd795b401d9d6770998dce8fcbc,True,0,0,193.3,53.58,320.88,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Wolfe crescent - How low can we go?,35858df1507f80e7ecf849e2dd66563e1ca3f63b,http://www.getembed.com/4/projects/35858df1507f80e7ecf849e2dd66563e1ca3f63b/entities/,TSB007,15739e66e2e428d4313959be5352e243a9b6269d,True,0,0,18.02,,20.18,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,The Oxford Whole House Carbon Reduction Project,fdfe5be0778f557f8cdc085694a5aa2706b68ddd,http://www.getembed.com/4/projects/fdfe5be0778f557f8cdc085694a5aa2706b68ddd/entities/,TSB054,56f722661d1e008f2cee5fa2022f9c0f3e203c50,True,0,0,19.6,,333.0,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Cambridge Housing Society - Adelaide Waters Almshouses,c73ea0bab2ca5b9ecc93eb5073d23fa595eb011b,http://www.getembed.com/4/projects/c73ea0bab2ca5b9ecc93eb5073d23fa595eb011b/entities/,TSB040,04bb16758109e6a288935ce8145400039e8c7357,True,0,0,,,1150.0,pre
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Improvement to a 1930s Semi-Detached Property in Whitehaven,4e9fa7c712d8d5f9be8674cb940f402b894ad418,http://www.getembed.com/4/projects/4e9fa7c712d8d5f9be8674cb940f402b894ad418/entities/,TSB062,227fe6d6afd4d11c38be7ad01fe5fca086ae18ae,True,1,0,27.6,8.5,49.4,planned
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,yorkshire housing,1b9f9db263d451d8bb4bd7222e1b6d3f68d17051,http://www.getembed.com/4/projects/1b9f9db263d451d8bb4bd7222e1b6d3f68d17051/entities/,TSB116,6398c7b68ac02d931b630ce3fcb78e9e188be9d6,True,0,0,2300.84,8.67,6218.44,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Solutions for a Holistic Optimal Retrofit (SHOR) - 1980s urban end of terrace house ,c5034b9d2f958a4d1987e8d2761e8d349e9778d0,http://www.getembed.com/4/projects/c5034b9d2f958a4d1987e8d2761e8d349e9778d0/entities/,TSB060,1ade3216f4aa466de045fd2c006b6517e0b4cd79,True,0,0,910.0,72.0,,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Barbrook PassivHaus Retrofit,81942f37074127ca02d4d9292d5bf19ea06a86e5,http://www.getembed.com/4/projects/81942f37074127ca02d4d9292d5bf19ea06a86e5/entities/,TSB069,d0cce7179cef7af1e6ca4c223623210469cab6dd,True,0,0,9.93,,70.0,post
Retrofit for the Future,c94a2f01d89708fb406fed83665ccb1c36e441a5,Barbrook PassivHaus Retrofit,81942f37074127ca02d4d9292d5bf19ea06a86e5,http://www.getembed.com/4/projects/81942f37074127ca02d4d9292d5bf19ea06a86e5/entities/,TSB068,0741c10f31f675f6020e055d74eaed89c726d83d,True,0,0,10.42,,70.0,pre
Retrofit for the Future (data caution),637fe13082db335ee40be0a144bfb5dd61bbe171,Gentoo Retrofit Bid,da240550508eb37f50d33841a07f8e9ae25e281b,http://www.getembed.com/4/projects/da240550508eb37f50d33841a07f8e9ae25e281b/entities/,TSB081,68cfb1d0c50ed0a5bc20346da2231d4e8f977714,True,1,1,22.78,15.56,96.47,
Retrofit for the Future (data caution),637fe13082db335ee40be0a144bfb5dd61bbe171,Gentoo Retrofit Bid,da240550508eb37f50d33841a07f8e9ae25e281b,http://www.getembed.com/4/projects/da240550508eb37f50d33841a07f8e9ae25e281b/entities/,TSB082,1ea51cd49514714135bc09c45494d07896fe79f8,True,1,1,22.78,15.56,96.47,
