programme_name,programme_id,project_name,project_id,project_url,property_code,entity_id,correct_profile,fully_correct_profile,fcorrect_measures,space_heating_requirement,ber,primary_energy_requirement,profile_event_type
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 10,7b4b923d2cad30c09c206694fa13ede1cc228c55,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 9,bc587a10f6a4e204255c56e97fb52f68e05b2b52,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 2,19a3b7c508e5f074625e0757c5fd021ba1e6dfa3,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 6,8a95fe1f891a61ec4d55135bb689b48f554dd405,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 8,723ba6e766a717d23d15adcfcd11da6329d79bf0,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 12,0db15267df1355fe438ce463414edc08be0c1e99,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 4,727dd74cb712cd5ba1cad9a3a1b2c6c4fa32d166,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 11,24fbd8b97a21d88d62e235d1f69e21d1ed233a59,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 2,048b7eb20d3d0f83a91caac445c01f584b3ddcd0,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 3,ae2a60373a5592b2012118e388f986fede05df07,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 9,c3014110e7423d01beea130e221a560c9cfc7c8e,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 7,0f453bc3aff39570385afc7fd95050b0dbff6bb9,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 1,99b0613a078c01ca27d0e10083e1ad315bcb3fc5,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block B Flat 3,396e5649a1e553ee3922669b762c98eafeea5e43,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowner Renwal Fabric Energy Efficiency Standard flats. Phase 2,350865b5f8df914bba0cb754f28bec08d9150818,http://www.getembed.com/4/projects/350865b5f8df914bba0cb754f28bec08d9150818/entities/,Block C Flat 6,0e9e4cde284484f6016a4fa71463155c8ca82050,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Camden Passivhaus,5f13ab15582b4e9161997831404ccf9756748dab,http://www.getembed.com/4/projects/5f13ab15582b4e9161997831404ccf9756748dab/entities/,BPE049,0d9726ba6c83c0fb07d945abd33bca2940734b27,True,1,1,13.0,12.76,99.0,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Lancaster Cohousing, Forgebank ",843b0e1e5b1844fb2583c6de111dd3d4cefbc5c1,http://www.getembed.com/4/projects/843b0e1e5b1844fb2583c6de111dd3d4cefbc5c1/entities/,Lancaster Cohousing,98a20f9a-0260-4fe1-9dc3-53a874787060,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,A New Code 4 Approach - High Fabric Insulation with Simple Heating Service,db8f66d754a43f20f1d1c48c457c13dea88c1f64,http://www.getembed.com/4/projects/db8f66d754a43f20f1d1c48c457c13dea88c1f64/entities/,Plot 5,c2072adcfe779f83bc36902816c9a6ffb1808dee,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Plummerswood,408e05fc610af605977e207ce6bb1c166bc9f241,http://www.getembed.com/4/projects/408e05fc610af605977e207ce6bb1c166bc9f241/entities/,Plummerswood,a47be04f3e23c8cacce174fa581aa67a773dc982,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,In-use BPE study of low energy houses at Pippin Close & Barnlea Close,5d3b5079fad5e96879da7ef841c624002eae999e,http://www.getembed.com/4/projects/5d3b5079fad5e96879da7ef841c624002eae999e/entities/,16 Barnlea Close,20523816-6f7c-45f8-bf25-bfe3d87a7b4f,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,In-use BPE study of low energy houses at Pippin Close & Barnlea Close,5d3b5079fad5e96879da7ef841c624002eae999e,http://www.getembed.com/4/projects/5d3b5079fad5e96879da7ef841c624002eae999e/entities/,2 Pippin Close,1f4c7a21-4f03-4eba-bc80-19bfc36f3eea,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Cross Lane Development, Royston, Barnsley",4af13de337d5bf7dbbfa010ef44c0e98d89c29ba,http://www.getembed.com/4/projects/4af13de337d5bf7dbbfa010ef44c0e98d89c29ba/entities/,Plot 5,0fe824d4-17ad-413f-9152-715c830fdb0c,True,1,0,48.19,6.05,28.26,As built
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Code 5 Housing Study, Cross Street, Gainsborough",7c0ac21389c6922d4ea8e705391c1d9c7a0b130b,http://www.getembed.com/4/projects/7c0ac21389c6922d4ea8e705391c1d9c7a0b130b/entities/,450105_a,a3a41d05d5954cdfe392b8f5ae0a79d77e213d3a,True,0,0,,-1.912,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Code 5 Housing Study, Cross Street, Gainsborough",7c0ac21389c6922d4ea8e705391c1d9c7a0b130b,http://www.getembed.com/4/projects/7c0ac21389c6922d4ea8e705391c1d9c7a0b130b/entities/,450105_b,ed19430570053800610bc0f43ba4bd0583d4bef2,True,0,0,29.2243,-0.4022,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Code 5 Housing Study, Cross Street, Gainsborough",7c0ac21389c6922d4ea8e705391c1d9c7a0b130b,http://www.getembed.com/4/projects/7c0ac21389c6922d4ea8e705391c1d9c7a0b130b/entities/,450105_d,ebeb945fe04944933fc72eeb0e28342ea7064bd2,True,0,0,,-0.9019,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Code 5 Housing Study, Cross Street, Gainsborough",7c0ac21389c6922d4ea8e705391c1d9c7a0b130b,http://www.getembed.com/4/projects/7c0ac21389c6922d4ea8e705391c1d9c7a0b130b/entities/,450105_c,0b93fedc4c89d721e4eda337012924eaa8db2eaa,True,0,0,29.2169,-1.5701,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 4,1e5e215292de0cd67fa661232a18e99702e58137,True,1,1,2355.36,9.69,54.99,As designed
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 6,218f810fa847fe0f9ba2f18d358530c22f26c8bf,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 3,9d99683b5c6fde22bd31fcd20fa4c62015224dc6,True,1,1,2370.84,9.72,55.08,As designed
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 7,63cb28a42d18ddbae5c1062d794df4206fe94dd6,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 2,d13147127a993bdf89fff6cff49420e2ac19c7d8,True,1,1,19.09,7.77,54.99,As built
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 5,ab9f95b8e8b063bc0eb5bb34ecaa2e626bda3379,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 8,2a2e89ef1a7e4ce047529da5c9cab55877611058,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Green Street,9c1b0e4813b841e20ff936dd40d3f3d53843d193,http://www.getembed.com/4/projects/9c1b0e4813b841e20ff936dd40d3f3d53843d193/entities/,Property 1,91130ac89d1c1ed6d6b8301a2015f184c7518c51,True,1,1,21.16,8.47,58.22,As built
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Birchway Eco-Community,b109d00145de43f62e41cbbf666dcc0069b3b717,http://www.getembed.com/4/projects/b109d00145de43f62e41cbbf666dcc0069b3b717/entities/,Plot x,cf900b11838d1c4625477a6a3475dbe2986af1bb,True,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Lea Field Court, Huntington",095c7b21786c8040722c786f6f22dbb6eb72b584,http://www.getembed.com/4/projects/095c7b21786c8040722c786f6f22dbb6eb72b584/entities/,Plot 2,cc221149-2d5d-4ecc-a034-010bc4575210,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,"Lea Field Court, Huntington",095c7b21786c8040722c786f6f22dbb6eb72b584,http://www.getembed.com/4/projects/095c7b21786c8040722c786f6f22dbb6eb72b584/entities/,Plot 1,3e8d1b18-a04b-47b3-83e4-5615bb5ab876,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowan House Passivhaus Social Housing for Exeter City Council,701bf003d85a59a9fd9f2fa36b4de26cf3853eb7,http://www.getembed.com/4/projects/701bf003d85a59a9fd9f2fa36b4de26cf3853eb7/entities/,BPE029_BI81 (Rowan House Flat 1),017b9c0e37bcad5b937d6a4b93b31042b17a732e,False,0,0,,,,
Building Performance Evaluation,bfb6e716f87d4f1a333fd37d5c3679b2b4b6d87f,Rowan House Passivhaus Social Housing for Exeter City Council,701bf003d85a59a9fd9f2fa36b4de26cf3853eb7,http://www.getembed.com/4/projects/701bf003d85a59a9fd9f2fa36b4de26cf3853eb7/entities/,BPE030_BI81 (Rowan House Flat 3),87eca0c5148f0bd8e98844595076314c2393ec2a,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP31,ff3e66dd8abc619ab71f7f8b0802ed73dae22f4e,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP17,84a7fbe3bd9246277ff1f60602503ad1efc87e59,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP20,f6fbd53755a5e9dd2a841e2f363f1fd781816526,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP24,018f2908488e74022f764d222af45d5b6b7907fa,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP18,cbf09f51fc6ca33b9c509850f62d5090a9674dc6,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP33,b350d43248b65629ec6520fe78c31b4ccbfdd0e5,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP06,51337f852dda47c2c0b9665715fc10af919d721c,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP11,39e1e7d38a428df01e8595e7f2b4a3e60b6878d8,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP13,3220bac59f8e44f32a3c51d2ab7155fbdaeb74fe,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP27,d4eb80cb2d47b24205b5ef487fad4eceece04b58,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP28,fad0515db6cf69c9faa69a4e8b55746c144b1f26,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP04,8b12e587748ba06a5b80bf1276c3d7e78c273926,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP14,a7ca35ba1773492a6fccb456a90a8637c9669eb0,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP08,a48c39e06ca866d25255364484f187aa21c19ada,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP15,ee31e5e410c03446316171dbe3360477914f2255,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP16,7a4ec2b6ec7b6098617929c078cb1b8b8074e219,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP01,059e6231fd82e0debe1ac79e9c1b55a0981c8444,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP03,13a2e15551021ea6fed364ecf03a2db6a2a88c38,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP09,f24b2474694893d60195a34ff60165f7374ab51d,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP26,d9f090d70725bcec2c32de0f1c8894471ddbdfd4,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP07,d51140c2505dbc69c4cffb912c7f5016f1bf2f93,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP29,d2618df11e282b622bedb50dc39384c68b95ee93,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP10,231364b041c28d152539dd3320b672cdf1922025,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP23,ac94b615fd0f9fab0098a075ea9269c8264679cb,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP30,53250ff1f505dfba25fff63911c1e80eba5b6f9e,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP32,6baddbc3d4324d7090d4dca3cab88c1134e839ca,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP12,59105d997d45b1179d20334bb8e66bd74935b555,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP25,581b4b9f50b13a4c84c84e4ae1ca87b1834f6437,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP02,9087403dfa43f840b5f2a9f73e3277ab85f1c8fc,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP05,c6a3cd2396cc35aebef4934ed2d4525596441f19,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP19,b5b2e484fb785881a9abac03d3a93a800d580aad,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP22,1e654289ddb4652f6f7edf61e73c23d785792c78,False,0,0,,,,
Energy Saving Trust Smart Metering Advice Project (SMAP),0d37a05acb6ed4d6eed471c1751ff78817790024,Smart Metering Advice Project,ee6db008a99bec6874c126ddef324413db305f1c,http://www.getembed.com/4/projects/ee6db008a99bec6874c126ddef324413db305f1c/entities/,SMAP21,f667448063b9029631f9897c3a2cd807c45aa447,False,0,0,,,,
